lw 0 1 n
lw 0 2 r
lw 0 3 result
lw 0 6 comAdr
lw 0 5 stackPointer
jalr 6 7    call combination function
halt
combi sw 5 7 stack  store return address
lw 0 6 pos1         store to stack (n,r)
add 5 6 5
sw 5 1 stack
add 5 6 5
sw 5 2 stack
add 5 6 5
sw 5 4 stack
add 5 6 5
beq 2 0 basecase
beq 1 2 basecase
lw 0 6 neg1
add 1 6 1           n = n - 1
lw 0 6 comAdr
jalr 6 7            call combi(n-1,r)
add 3 0 4           $4 = combi(n-1,r)
lw 0 6 neg1
add 2 6 2           r = r - 1
lw 0 6 comAdr
jalr 6 7            call combi(n-1,r-1)
add 3 4 4           $4 = combi(n-1,r-1) + combi(n-1,r)
add 4 0 3           result = $4
beq 0 0 return
basecase lw 0 3 pos1
return lw 0 6 neg1         load from stack (n,r)
add 5 6 5
lw 5 4 stack
add 5 6 5
lw 5 2 stack
add 5 6 5
lw 5 1 stack
add 5 6 5
lw 5 7 stack
jalr 7 6
n .fill 7
r .fill 3
result .fill 0
comAdr .fill combi
stackPointer .fill 0
pos1 .fill 1
neg1 .fill -1
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
