lw 0 1 n
lw 0 3 result
lw 0 5 stackP
lw 0 6 fiboAd
jalr 6 7            call fibonacci function
halt
fibo sw 5 7 stack   store return address
lw 0 6 pos1         store to stack (n)
add 5 6 5
sw 5 1 stack
add 5 6 5
sw 5 4 stack
add 5 6 5
beq 1 0 base0
beq 1 6 base1
lw 0 6 neg1
add 1 6 1           n = n - 1
lw 0 6 fiboAd
jalr 6 7            call fibo(n-1)
add 3 0 4           $4 = fibo(n-1,r)
lw 0 6 neg1
add 1 6 1                   n = n - 1
lw 0 6 fiboAd
jalr 6 7                    call fibo(n-2)
add 3 4 4                   $4 = fibo(n-1) + fibo(n-2)
add 4 0 3                   result = $4
beq 0 0 return
base1 lw 0 3 pos1
beq 0 0 return
base0 add 0 0 3
return lw 0 6 neg1         load from stack (n,r)
add 5 6 5
lw 5 4 stack
add 5 6 5
lw 5 1 stack
add 5 6 5
lw 5 7 stack
jalr 7 6
n .fill 0
result .fill 0
fiboAd .fill fibo
stackP .fill 0
pos1 .fill 1
neg1 .fill -1
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
stack .fill 0
